City,City ID,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
Lingyuan,2036075,41.24,119.4,49.3,37,2,11.21
Savinka,498295,50.08,47.1,40.39,64,67,13.47
Cuenca,3658666,-2.88,-78.98,59.0,82,100,4.7
San Juan del Sur,3616726,11.25,-85.87,81.61,68,100,22.19
Forestville,4355274,38.85,-76.88,56.14,71,1,4.68
Grants Pass,5729080,42.44,-123.33,61.3,39,1,10.29
Rome,5134295,43.21,-75.46,41.16,93,75,3.38
Raychikhinsk,2017487,49.78,129.41,45.73,49,0,8.57
Ladyzhyn,703428,48.69,29.24,44.22,80,0,3.69
Anadyr,2127202,64.75,177.48,9.84,78,40,6.71
Jumla,1283285,29.27,82.18,52.95,17,0,1.28
Ternate,1624041,0.8,127.4,85.35,64,0,8.1
Pedersore,642455,63.65,22.68,34.16,80,7,9.17
Pativilca,3932687,-10.7,-77.78,73.9,74,21,8.55
Grand Gaube,934479,-20.01,57.66,80.19,88,40,10.29
Bonthe,2409914,7.53,-12.51,80.46,87,10,4.63
Puerto Escondido,3520994,15.85,-97.07,81.45,68,0,4.43
Manatí,4566137,18.43,-66.49,74.84,94,40,11.5
Aykhal,2027296,66.0,111.5,46.4,28,17,11.18
Shimoda,1852357,34.67,138.95,64.4,55,40,9.17
Tyup,1527121,42.73,78.36,42.82,40,85,5.32
Puerto Ayacucho,3629710,5.66,-67.62,78.85,83,100,5.55
Berdigestyakh,2026861,62.1,126.7,31.75,91,100,4.61
Simao,1794209,22.79,100.97,76.66,28,90,3.31
Samarinda,1629001,-0.5,117.15,77.4,89,80,5.28
Capaci,2525392,38.17,13.24,49.51,77,0,2.89
Labuhan,8079926,-6.88,112.21,86.59,65,67,4.56
Novopavlovka,2018896,51.22,109.21,52.54,29,0,3.04
Pacific Grove,5380437,36.62,-121.92,52.29,82,20,10.29
Mahon,2514301,39.89,4.27,51.8,71,2,4.7
Lake Havasu City,5301388,34.48,-114.32,55.51,58,75,6.93
Weymouth,4955336,42.22,-70.94,41.72,60,0,16.11
Sola,2134814,-13.88,167.55,87.8,74,75,4.7
Rijssen,2754394,52.31,6.52,47.21,81,0,2.24
Sumbe,3346015,-11.21,13.84,76.15,85,0,2.64
Taltal,3870243,-25.4,-70.48,62.62,79,0,2.93
Rāmānuj Ganj,1258731,23.8,83.7,89.31,17,18,1.63
Champerico,3598787,14.3,-91.92,83.39,74,91,6.49
Dingle,1714733,11.0,122.67,87.62,54,74,10.6
Priiskovyy,2017632,51.93,116.63,47.97,34,6,5.7
Chapais,5919850,49.78,-74.85,26.6,42,75,6.93
Tromsø,6453316,69.65,18.96,28.4,74,90,12.75
Rudnogorsk,2017378,57.26,103.75,48.06,56,0,7.05
Tezu,1254709,27.92,96.17,90.07,19,57,1.61
Kunigal,1265591,13.02,77.03,80.6,69,75,1.16
Hearst,5973108,49.68,-83.67,32.83,90,100,6.24
Sarankhola,1185239,22.31,89.79,89.71,50,0,5.7
Petropavlovsk-Kamchatskiy,2122104,53.05,158.65,39.2,64,40,11.18
Magole,155334,-6.37,37.37,73.4,94,40,1.32
Betūl,1276389,21.92,77.9,83.12,16,0,6.69
La Ronge,6050066,55.1,-105.28,19.4,57,75,10.29
Nanchong,1800146,30.8,106.08,72.07,50,0,6.22
Kuytun,2021093,54.34,101.5,46.72,44,89,9.33
Griffith,4920986,41.53,-87.42,48.27,100,40,10.29
Bluefield,4799622,37.27,-81.22,50.72,93,1,3.36
Yokadouma,2220853,3.52,15.05,71.08,82,100,2.48
Lincoln,5072006,40.8,-96.67,46.11,56,1,6.93
Jaqué,3708432,7.52,-78.17,80.02,86,100,2.75
Huilong,1806840,31.81,121.66,66.0,54,0,4.0
Zhmerynka,687116,49.04,28.11,39.2,55,0,4.47
Canberra,2172517,-35.28,149.13,66.43,48,40,14.99
Jizan,105298,17.33,42.67,84.2,62,0,3.36
Yerbogachën,2012956,61.28,108.01,46.35,64,0,8.12
Natal,3394023,-5.79,-35.21,79.74,83,40,4.7
Baghlan,1147540,36.13,68.71,36.9,66,100,1.1
Obertyn,698825,48.7,25.17,44.74,64,0,1.23
Miles City,5666176,46.41,-105.84,37.53,44,75,8.05
Gorom-Gorom,2360372,14.44,-0.24,81.03,14,99,2.08
Lorengau,2092164,-2.02,147.27,84.06,76,10,7.52
Soyo,2236967,-6.13,12.37,78.6,87,51,5.55
Erenhot,2037485,43.65,111.98,39.58,34,55,14.47
Kruisfontein,986717,-34.0,24.73,57.63,71,100,15.55
Belaya Gora,2126785,68.53,146.42,10.94,91,29,6.17
Whitehorse,6180550,60.72,-135.05,31.51,47,40,13.87
Grootfontein,3357114,-19.57,18.12,66.16,46,82,5.91
Batemans Bay,2176639,-35.72,150.18,63.1,100,62,1.01
Caluquembe,3351024,-13.78,14.68,58.69,54,1,3.13
Riyadh,108410,24.69,46.72,78.8,44,60,9.13
Esim,2303611,4.87,-2.24,80.55,84,30,5.46
Totness,3382867,5.88,-56.32,79.32,83,71,13.49
Flinders,6255012,-34.58,150.86,69.51,88,75,10.29
Porto Santo,8010683,33.07,-16.34,66.2,93,75,9.17
Uzhur,1487882,55.3,89.83,34.66,74,100,2.3
Tambun,1649378,-6.26,107.07,85.86,70,40,3.36
Kununurra,2068110,-15.77,128.73,93.2,28,14,8.05
Oddur,49747,4.12,43.89,73.76,68,2,12.41
Raudeberg,3146487,61.99,5.14,34.77,77,40,17.22
Tessalit,2449893,20.2,1.01,69.91,16,0,2.19
Walvis Bay,3359638,-22.96,14.51,56.1,100,0,5.82
Houma,4328010,29.6,-90.72,74.17,100,90,3.36
Fairbanks,5861897,64.84,-147.72,26.47,49,1,5.82
Mwinilunga,902620,-11.74,24.43,60.58,65,50,4.97
Margate,2643044,51.38,1.39,47.52,93,0,2.24
Yelizovo,2119538,53.19,158.38,39.2,64,40,11.18
Zyryanovsk,1516438,49.74,84.27,41.32,74,100,2.1
Takoradze,2294915,4.88,-1.76,80.6,86,13,5.86
Lavaca,4720067,28.61,-96.63,75.61,94,1,4.7
Khor,2022317,47.89,134.95,46.09,46,98,10.02
Hanna,5970234,51.63,-111.9,21.45,77,89,8.01
Río Cuarto,3838874,-33.13,-64.35,50.0,81,0,5.82
Aksu,1529660,41.12,80.26,66.2,16,10,4.36
Guerrero Negro,4021858,27.98,-114.06,60.51,66,100,14.63
Novotroitsk,517836,51.2,58.33,35.6,69,72,2.24
Ahvāz,144448,31.32,48.67,78.8,41,40,6.93
Buraidah,107304,26.33,43.98,75.2,60,40,6.93
Daru,2098329,-9.08,143.21,84.11,70,91,7.74
Caracollo,3946985,-14.92,-70.66,44.56,23,100,1.25
Stephenville,4734350,32.22,-98.2,70.59,60,1,10.27
Avera,4231997,33.19,-82.53,69.67,100,40,5.82
Aswān,359792,24.09,32.91,62.6,33,30,11.41
Novikovo,487928,51.15,37.89,40.66,86,0,6.69
Black River,3491355,18.03,-77.85,78.49,83,20,4.7
Hamilton,4513583,39.18,-84.53,56.14,84,90,3.36
Dayong,1789289,25.02,118.29,73.4,33,0,6.71
Fomboni,921889,-12.28,43.74,83.86,75,28,14.34
Seoul,1835848,37.57,126.98,54.5,32,1,3.36
Dahuk,96994,36.87,42.99,51.13,46,95,7.2
DeLand,4152890,29.03,-81.3,74.32,94,75,6.93
Hirara,1862505,24.8,125.28,65.14,100,75,19.46
Santoshpur,1257325,22.53,88.27,82.4,54,40,5.82
Aripuanã,3665202,-9.17,-60.63,74.68,93,100,1.16
Gamba,2400547,-2.65,10.0,79.05,88,97,4.83
Luena,3347719,-11.78,19.92,61.41,65,94,4.52
Mildura,2157698,-34.2,142.15,70.38,60,40,11.41
Cuamba,1047660,-14.8,36.54,65.35,79,75,2.71
Gramada,731056,43.83,22.66,41.27,59,0,1.45
Oussouye,2246901,12.48,-16.55,71.6,88,0,4.7
Graaff-Reinet,1000543,-32.25,24.53,45.0,95,85,1.66
Yellandu,1252745,17.6,80.33,86.68,58,6,8.03
Atkinson,5082790,42.84,-71.15,40.95,80,1,3.36
Vogan,2363490,6.33,1.53,82.4,83,20,5.82
Tigil',2120612,57.8,158.67,26.01,91,89,5.64
